data,sample,sattr,strategy,n_sg,t,num_entities,num_edges,num_new_entities,num_old_entities,num_removed_entities,num_new_edges,num_removed_edges
email-temp,-1,dept,mean,2,1,1549,23467,198,1351,139,10220,10220
email-temp,-1,dept,mean,2,0,1490,22393,0,1490,0,0,0
email-temp,-1,dept,mean,50,47,1112,3966,110,1002,107,2075,2075
email-temp,-1,dept,mean,50,1,1039,3725,95,944,128,1840,1840
email-temp,-1,dept,mean,50,32,1051,3889,91,960,112,2077,2077
email-temp,-1,dept,mean,50,34,1101,3887,122,979,94,2047,2047
email-temp,-1,dept,mean,50,48,1101,3988,105,996,116,2099,2099
email-temp,-1,dept,mean,50,9,1037,3701,96,941,97,1806,1806
email-temp,-1,dept,mean,50,29,1041,3949,104,937,94,2156,2156
email-temp,-1,dept,mean,50,8,1038,3974,88,950,119,2079,2079
email-temp,-1,dept,mean,50,15,1067,3974,100,967,78,2086,2086
email-temp,-1,dept,mean,50,19,1046,3917,78,968,79,1987,1987
email-temp,-1,dept,mean,50,38,1186,4450,151,1035,81,2577,2577
email-temp,-1,dept,mean,50,5,1128,4423,117,1011,79,2500,2500
email-temp,-1,dept,mean,50,46,1109,4019,86,1023,94,2200,2200
email-temp,-1,dept,mean,50,16,1053,3819,95,958,109,1894,1894
email-temp,-1,dept,mean,50,33,1073,3882,111,962,89,2018,2018
email-temp,-1,dept,mean,50,4,1090,3990,91,999,85,2082,2082
email-temp,-1,dept,mean,50,43,1105,3999,117,988,87,2178,2178
email-temp,-1,dept,mean,50,40,1105,3885,85,1020,100,1945,1945
email-temp,-1,dept,mean,50,7,1069,3894,109,960,76,2021,2021
email-temp,-1,dept,mean,50,3,1084,3934,120,964,70,2010,2010
email-temp,-1,dept,mean,50,39,1120,4370,68,1052,134,2449,2449
email-temp,-1,dept,mean,50,12,1009,3667,99,910,113,1872,1872
email-temp,-1,dept,mean,50,2,1034,3701,105,929,110,1878,1878
email-temp,-1,dept,mean,50,41,1079,3848,88,991,114,2005,2005
email-temp,-1,dept,mean,50,49,1156,4215,121,1035,66,2344,2344
email-temp,-1,dept,mean,50,31,1072,3994,92,980,97,2022,2022
email-temp,-1,dept,mean,50,18,1047,3707,74,973,129,1847,1847
email-temp,-1,dept,mean,50,17,1102,4199,132,970,83,2342,2342
email-temp,-1,dept,mean,50,26,1029,3718,105,924,119,2148,2148
email-temp,-1,dept,mean,50,28,1031,3809,98,933,89,2025,2025
email-temp,-1,dept,mean,50,25,1043,3546,107,936,117,1944,1944
